customer_id,age,financial_autonomy_idx,avg_balance,churned
1,56,4.390650729441466,2390.7799193492415,1
2,69,7.7462046997846485,1097.9626095241858,0
3,46,4.536905040809732,3261.7849353852484,1
4,32,8.46247798635863,1081.8224258781947,0
5,60,6.121733222491729,909.597834472463,1
6,25,1.571606466310012,4803.195692397007,1
7,78,1.3313968087239223,3702.0821176917448,0
8,38,2.204669069205699,5544.768404234725,0
9,56,1.1230476834429757,13268.227527055502,1
10,75,1.6782315431721608,3799.215745521797,0
11,36,7.225429574520208,4348.611040782827,0
12,40,5.809116475265168,469.5007371889947,1
13,28,7.749196745229747,6322.7875101620575,0
14,28,9.218491770318785,2553.3382379257246,0
15,41,6.266345790929248,18801.928549514476,0
16,70,7.535087596646632,8662.945844824675,0
17,53,7.813730818382103,3695.757070620985,0
18,57,4.400654943482078,657.5110022678465,0
19,41,3.1697634909666865,9809.743168286303,0
20,20,2.845407956558724,8041.71994053831,1
21,39,3.262981955606186,1020.2912587356424,0
22,70,3.472586173233179,1749.7614529076568,1
23,19,2.8650488410725083,7885.02927158306,1
24,41,8.903986007312731,1024.2375377276262,0
25,61,7.812992189550059,12490.110766381977,0
26,47,1.4220682101209792,2762.8185325532177,1
27,55,3.418052338227766,455.3103732011944,0
28,19,1.1996626782727147,8457.271928417575,1
29,77,5.483486679813036,2338.1098026651684,1
30,38,5.2858962711011275,3738.0083223234915,0
31,50,8.48234341056251,595.6316246409841,0
32,29,3.769995157939445,12.936795868905344,1
33,75,8.347471616917561,5080.351000085616,0
34,39,9.711763888958407,3619.8381461511663,0
35,78,1.7956740102908193,4501.331177437549,0
36,61,8.126360555226697,7893.182189374771,0
37,42,6.309603074238725,5200.857260909065,0
38,66,5.320413703166276,960.4865779624585,1
39,44,4.784822007985676,2237.4744641187644,1
40,76,8.062014375498787,11816.513537520603,0
41,59,6.754252212768181,7347.177826350681,1
42,45,8.245402007674258,4066.8328102783257,0
43,77,9.128359528089636,1476.1860223420397,0
44,33,6.555373408875628,1798.1142941150206,0
45,32,9.824164525831401,6583.059232389123,0
46,79,6.472790645876967,9524.895967010789,0
47,79,6.729798894600544,5564.945754245561,0
48,64,5.993340476880031,8291.302249559309,1
49,79,1.8190188194619725,7276.210493849931,1
50,68,7.537573293852054,810.8535856946071,0
